@relation traffic_pattern
@attribute data_ave real
@attribute data_var real
@attribute class {label}

@data
73,1.6782927833565473,label
72,1.5491933384829668,label
73,6.454972243679028,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,6.454972243679028,label
72,1.5491933384829668,label
72,1.5491933384829668,label
69,1.161895003862225,label
71,1.420093893609386,label
72,6.5840716885526085,label
73,6.454972243679028,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,1.5491933384829668,label
69,1.161895003862225,label
72,1.5491933384829668,label
74,8.391463916782737,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
74,1.8073922282301278,label
72,1.5491933384829668,label
69,1.161895003862225,label
72,1.5491933384829668,label
74,1.8073922282301278,label
74,1.8073922282301278,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,6.5840716885526085,label
72,1.5491933384829668,label
74,19.106717841289925,label
74,8.391463916782737,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
72,1.5491933384829668,label
71,1.420093893609386,label
69,1.161895003862225,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,6.325872798805447,label
74,1.8073922282301278,label
75,13.942740046346701,label
75,1.9364916731037085,label
74,6.325872798805447,label
73,1.6782927833565473,label
72,1.5491933384829668,label
74,1.8073922282301278,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
74,1.8073922282301278,label
75,1.9364916731037085,label
71,1.420093893609386,label
72,1.5491933384829668,label
75,18.977618396416343,label
75,1.9364916731037085,label
73,1.6782927833565473,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,6.325872798805447,label
70,1.2909944487358056,label
71,6.713171133426189,label
71,6.713171133426189,label
73,1.6782927833565473,label
73,6.454972243679028,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,6.5840716885526085,label
69,1.161895003862225,label
69,1.161895003862225,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,6.325872798805447,label
73,8.520563361656317,label
73,6.454972243679028,label
74,6.325872798805447,label
75,6.196773353931867,label
76,6.0676739090582865,label
76,6.0676739090582865,label
75,6.196773353931867,label
76,6.0676739090582865,label
74,1.8073922282301278,label
72,1.5491933384829668,label
72,1.5491933384829668,label
74,6.325872798805447,label
73,1.6782927833565473,label
72,1.5491933384829668,label
75,6.196773353931867,label
75,6.196773353931867,label
75,6.196773353931867,label
72,1.5491933384829668,label
73,6.454972243679028,label
77,2.1946905628508695,label
75,1.9364916731037085,label
74,1.8073922282301278,label
74,6.325872798805447,label
76,2.065591117977289,label
75,1.9364916731037085,label
72,6.5840716885526085,label
70,1.2909944487358056,label
73,1.6782927833565473,label
72,1.5491933384829668,label
71,1.420093893609386,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,8.520563361656317,label
73,1.6782927833565473,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,6.325872798805447,label
74,1.8073922282301278,label
72,1.5491933384829668,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,1.5491933384829668,label
71,1.420093893609386,label
75,1.9364916731037085,label
76,6.0676739090582865,label
74,1.8073922282301278,label
74,1.8073922282301278,label
76,2.065591117977289,label
75,1.9364916731037085,label
72,1.5491933384829668,label
70,1.2909944487358056,label
74,6.325872798805447,label
74,1.8073922282301278,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,6.196773353931867,label
72,1.5491933384829668,label
70,1.2909944487358056,label
74,1.8073922282301278,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,6.454972243679028,label
69,1.161895003862225,label
69,1.161895003862225,label
72,1.5491933384829668,label
72,8.649662806529898,label
72,1.5491933384829668,label
72,6.5840716885526085,label
72,1.5491933384829668,label
73,1.6782927833565473,label
69,1.161895003862225,label
69,1.161895003862225,label
70,1.2909944487358056,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,6.454972243679028,label
74,1.8073922282301278,label
75,1.9364916731037085,label
74,1.8073922282301278,label
73,1.6782927833565473,label
74,1.8073922282301278,label
76,6.0676739090582865,label
76,2.065591117977289,label
75,6.196773353931867,label
75,1.9364916731037085,label
75,6.196773353931867,label
75,1.9364916731037085,label
73,1.6782927833565473,label
71,1.420093893609386,label
75,6.196773353931867,label
75,1.9364916731037085,label
74,6.325872798805447,label
73,1.6782927833565473,label
74,6.325872798805447,label
74,1.8073922282301278,label
71,1.420093893609386,label
71,1.420093893609386,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,6.5840716885526085,label
72,1.5491933384829668,label
69,6.971370023173351,label
69,1.161895003862225,label
71,1.420093893609386,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,6.5840716885526085,label
72,1.5491933384829668,label
69,1.161895003862225,label
72,1.5491933384829668,label
70,1.2909944487358056,label
74,1.8073922282301278,label
75,1.9364916731037085,label
75,1.9364916731037085,label
75,1.9364916731037085,label
75,1.9364916731037085,label
75,1.9364916731037085,label
73,6.454972243679028,label
70,1.2909944487358056,label
79,2.4528894525980305,label
80,2.581988897471611,label
77,2.1946905628508695,label
78,5.809475019311125,label
77,5.938574464184706,label
77,2.1946905628508695,label
69,1.161895003862225,label
69,1.161895003862225,label
70,1.2909944487358056,label
72,19.364916731037084,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
71,1.420093893609386,label
71,1.420093893609386,label
69,1.161895003862225,label
69,1.161895003862225,label
69,1.161895003862225,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
70,1.2909944487358056,label
71,1.420093893609386,label
73,1.6782927833565473,label
72,1.5491933384829668,label
71,1.420093893609386,label
71,1.420093893609386,label
72,1.5491933384829668,label
72,8.649662806529898,label
69,1.161895003862225,label
69,1.161895003862225,label
71,6.713171133426189,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,6.454972243679028,label
70,1.2909944487358056,label
69,1.161895003862225,label
71,6.713171133426189,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,6.454972243679028,label
71,1.420093893609386,label
70,1.2909944487358056,label
75,6.196773353931867,label
75,1.9364916731037085,label
75,6.196773353931867,label
74,1.8073922282301278,label
75,1.9364916731037085,label
74,1.8073922282301278,label
68,1.0327955589886444,label
69,6.971370023173351,label
71,1.420093893609386,label
72,6.5840716885526085,label
71,1.420093893609386,label
71,1.420093893609386,label
72,1.5491933384829668,label
72,1.5491933384829668,label
69,1.161895003862225,label
68,1.0327955589886444,label
73,8.520563361656317,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
77,2.1946905628508695,label
78,5.809475019311125,label
73,1.6782927833565473,label
73,1.6782927833565473,label
76,2.065591117977289,label
78,2.32379000772445,label
75,1.9364916731037085,label
74,1.8073922282301278,label
74,1.8073922282301278,label
75,1.9364916731037085,label
70,1.2909944487358056,label
69,1.161895003862225,label
68,1.0327955589886444,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
69,1.161895003862225,label
69,1.161895003862225,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
73,1.6782927833565473,label
74,1.8073922282301278,label
71,1.420093893609386,label
71,6.713171133426189,label
69,1.161895003862225,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
75,6.196773353931867,label
75,1.9364916731037085,label
75,1.9364916731037085,label
72,6.5840716885526085,label
73,1.6782927833565473,label
72,1.5491933384829668,label
75,13.942740046346701,label
74,1.8073922282301278,label
75,1.9364916731037085,label
74,1.8073922282301278,label
74,1.8073922282301278,label
75,1.9364916731037085,label
71,1.420093893609386,label
71,1.420093893609386,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
74,6.325872798805447,label
71,1.420093893609386,label
71,1.420093893609386,label
73,1.6782927833565473,label
75,1.9364916731037085,label
75,1.9364916731037085,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
73,1.6782927833565473,label
71,1.420093893609386,label
71,6.713171133426189,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
71,1.420093893609386,label
69,1.161895003862225,label
71,1.420093893609386,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
72,6.5840716885526085,label
72,1.5491933384829668,label
71,1.420093893609386,label
69,1.161895003862225,label
68,1.0327955589886444,label
69,1.161895003862225,label
71,1.420093893609386,label
72,1.5491933384829668,label
73,6.454972243679028,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
71,6.713171133426189,label
70,1.2909944487358056,label
72,1.5491933384829668,label
74,1.8073922282301278,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
73,1.6782927833565473,label
71,1.420093893609386,label
69,1.161895003862225,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
74,1.8073922282301278,label
72,1.5491933384829668,label
71,1.420093893609386,label
74,6.325872798805447,label
73,1.6782927833565473,label
74,6.325872798805447,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,6.454972243679028,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,6.454972243679028,label
71,1.420093893609386,label
72,8.649662806529898,label
71,1.420093893609386,label
71,1.420093893609386,label
70,6.84227057829977,label
71,1.420093893609386,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
76,8.133265027035575,label
75,1.9364916731037085,label
74,6.325872798805447,label
74,19.106717841289925,label
73,1.6782927833565473,label
74,1.8073922282301278,label
71,1.420093893609386,label
71,1.420093893609386,label
71,6.713171133426189,label
69,1.161895003862225,label
69,1.161895003862225,label
71,1.420093893609386,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,8.520563361656317,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,6.5840716885526085,label
69,1.161895003862225,label
69,6.971370023173351,label
68,1.0327955589886444,label
71,1.420093893609386,label
73,1.6782927833565473,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
73,1.6782927833565473,label
70,1.2909944487358056,label
70,8.907861696277058,label
72,1.5491933384829668,label
71,1.420093893609386,label
72,6.5840716885526085,label
71,1.420093893609386,label
71,1.420093893609386,label
70,1.2909944487358056,label
71,8.778762251403478,label
71,1.420093893609386,label
69,1.161895003862225,label
72,1.5491933384829668,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,1.5491933384829668,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,14.330038380967443,label
75,18.977618396416343,label
75,1.9364916731037085,label
75,1.9364916731037085,label
75,6.196773353931867,label
74,1.8073922282301278,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,6.5840716885526085,label
71,1.420093893609386,label
72,1.5491933384829668,label
75,1.9364916731037085,label
75,1.9364916731037085,label
75,6.196773353931867,label
75,6.196773353931867,label
76,2.065591117977289,label
74,1.8073922282301278,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,6.5840716885526085,label
71,1.420093893609386,label
69,1.161895003862225,label
71,6.713171133426189,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
73,6.454972243679028,label
72,1.5491933384829668,label
69,1.161895003862225,label
69,1.161895003862225,label
71,1.420093893609386,label
73,1.6782927833565473,label
73,8.520563361656317,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
74,6.325872798805447,label
71,1.420093893609386,label
73,1.6782927833565473,label
74,6.325872798805447,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,8.649662806529898,label
72,1.5491933384829668,label
68,1.0327955589886444,label
68,1.0327955589886444,label
72,27.110883423451916,label
73,1.6782927833565473,label
72,1.5491933384829668,label
74,1.8073922282301278,label
74,1.8073922282301278,label
74,6.325872798805447,label
72,8.649662806529898,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
75,1.9364916731037085,label
74,1.8073922282301278,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
70,1.2909944487358056,label
68,1.0327955589886444,label
71,1.420093893609386,label
72,1.5491933384829668,label
71,1.420093893609386,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
69,1.161895003862225,label
72,19.364916731037084,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
72,1.5491933384829668,label
73,1.6782927833565473,label
71,1.420093893609386,label
71,1.420093893609386,label
72,19.364916731037084,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
69,1.161895003862225,label
73,21.946905628508695,label
73,1.6782927833565473,label
75,1.9364916731037085,label
76,2.065591117977289,label
76,2.065591117977289,label
76,2.065591117977289,label
75,1.9364916731037085,label
75,1.9364916731037085,label
73,6.454972243679028,label
73,1.6782927833565473,label
74,1.8073922282301278,label
76,6.0676739090582865,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,1.6782927833565473,label
71,1.420093893609386,label
69,1.161895003862225,label
73,1.6782927833565473,label
74,6.325872798805447,label
74,6.325872798805447,label
75,6.196773353931867,label
75,6.196773353931867,label
75,1.9364916731037085,label
73,1.6782927833565473,label
70,1.2909944487358056,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
75,1.9364916731037085,label
74,1.8073922282301278,label
80,33.8240545568781,label
77,2.1946905628508695,label
77,2.1946905628508695,label
76,2.065591117977289,label
78,2.32379000772445,label
80,2.581988897471611,label
75,1.9364916731037085,label
74,1.8073922282301278,label
75,1.9364916731037085,label
76,2.065591117977289,label
74,1.8073922282301278,label
71,1.420093893609386,label
75,6.196773353931867,label
76,6.0676739090582865,label
75,6.196773353931867,label
75,1.9364916731037085,label
74,1.8073922282301278,label
76,6.0676739090582865,label
74,1.8073922282301278,label
73,1.6782927833565473,label
75,1.9364916731037085,label
75,1.9364916731037085,label
76,2.065591117977289,label
74,1.8073922282301278,label
72,1.5491933384829668,label
73,1.6782927833565473,label
71,1.420093893609386,label
69,1.161895003862225,label
69,9.03696114115064,label
72,6.5840716885526085,label
73,6.454972243679028,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
71,1.420093893609386,label
69,1.161895003862225,label
72,19.364916731037084,label
72,1.5491933384829668,label
73,6.454972243679028,label
75,1.9364916731037085,label
75,1.9364916731037085,label
75,1.9364916731037085,label
73,1.6782927833565473,label
72,1.5491933384829668,label
72,1.5491933384829668,label
72,1.5491933384829668,label
74,6.325872798805447,label
74,1.8073922282301278,label
74,1.8073922282301278,label
74,1.8073922282301278,label
75,6.196773353931867,label
73,1.6782927833565473,label
71,1.420093893609386,label
73,1.6782927833565473,label
73,6.454972243679028,label
74,1.8073922282301278,label
72,1.5491933384829668,label
73,1.6782927833565473,label
72,1.5491933384829668,label
71,1.420093893609386,label
69,1.161895003862225,label
69,1.161895003862225,label
72,1.5491933384829668,label
73,1.6782927833565473,label
73,1.6782927833565473,label
73,1.6782927833565473,label
74,6.325872798805447,label
74,6.325872798805447,label
72,1.5491933384829668,label
71,1.420093893609386,label
73,1.6782927833565473,label
74,1.8073922282301278,label
74,6.325872798805447,label
73,1.6782927833565473,label
74,8.391463916782737,label
73,1.6782927833565473,label
72,6.5840716885526085,label
69,1.161895003862225,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
74,1.8073922282301278,label
73,1.6782927833565473,label
74,6.325872798805447,label
69,1.161895003862225,label
69,1.161895003862225,label
73,6.454972243679028,label
72,1.5491933384829668,label
74,6.325872798805447,label
73,1.6782927833565473,label
74,6.325872798805447,label
73,1.6782927833565473,label
71,1.420093893609386,label
72,1.5491933384829668,label
69,1.161895003862225,label
74,1.8073922282301278,label
73,1.6782927833565473,label
75,6.196773353931867,label
74,1.8073922282301278,label
75,6.196773353931867,label
75,1.9364916731037085,label
73,14.200938936093861,label
75,6.196773353931867,label
74,1.8073922282301278,label
74,1.8073922282301278,label
73,6.454972243679028,label
73,1.6782927833565473,label
70,1.2909944487358056,label
70,8.907861696277058,label
68,1.0327955589886444,label
71,6.713171133426189,label
69,1.161895003862225,label
71,1.420093893609386,label
72,6.5840716885526085,label
72,1.5491933384829668,label
73,1.6782927833565473,label
71,1.420093893609386,label
71,1.420093893609386,label
